Eng. Address,Latitude,Longitude
"Wing B & C, G/F, Fu Loy House, Fu Cheong Estate, Cheung Sha Wan, Kowloon",22.329,114.154
"G/F, 101-106 Wang Hing House, Wang Tau Hom Estate, Wong Tai Sin, Kowloon",22.34019,114.18603
"G/F, Yat Tung Shopping Centre (II), Yat Tung Estate, Tung Chung, Lantau Island, New Territories",22.28159,113.93482
"Unit 102, Caritas House, 2 Caine Road, Hong Kong",22.27895,114.15425
"4/F, Prime Mansion, 183-187 Johnston Road, Wanchai, Hong Kong",22.27712,114.17502
"Podium, Hong Shing Court, Healthy Village, 668 King's Road, North Point, Hong Kong",22.29114,114.20614
"Wing A, G/F, King Lok House, Shan King Estate, Tuen Mun",22.39806,113.9663
"5-8 G/F, Leung Chi House Leung King Estate, Tuen Mun, N.T.",22.40548,113.96241
"G/F, Fu Yin House, Tai Wo Hau Estate, Tsuen Wan, NT",22.36656,114.1221
"Unit 215-220, Ying Shui House, Shui Pin Wai Estate, Yuen Long, N.T.",22.44557,114.01931
"Unit 207-210, Bik Shui House, Shui Pin Wai Estate, Yuen Long, New Territories",22.44504,114.01973
"Unit 302, 3/F, Tin Ching Amenity and Community Building, Tin Ching Estate, Tin Shui Wai, Yuen Long, New Territories",22.46339,114.00446
"110-112 & 3/F, Ching Kwai House, Cheung Ching Estate, Tsing Yi, New Territories",22.34592,114.10967
"G/F, Hing Fuk House, Kwai Hing Estate, Kwai Chung, N.T.",22.36632,114.13209
"Pinehill Village, Chung Nga Road, Nam Hang, Tai Po, N.T.",22.46271,114.17217
"Room 118-125, G/F, Kwong Yau House, Kwong Fuk Estate, Tai Po, N.T.",22.44808,114.17471
"102-113, G/F, Chak Tsui House, Wan Tsui Estate, Chai Wan, Hong Kong",22.26255,114.23714
"G07, G/F, Po Heung Estate, Tai Po, N.T.",22.44715,114.16518
"G/F, Wing C, Mei Chuen House, Mei Tin Estate, Shatin.",22.37697,114.17277
"109-110, 2/F, Lee Foo House, Shun Lee Estate, Kwun Tong, Kowloon",22.33032,114.22705
"No. 3, 3/F, Block B, Shui Tin House, Pak Tin Estate, Kowloon",22.33579,114.16862
"Units 10-18, G/F, Block 13,Pak Tin Estate, Kowloon",22.33807,114.16752
"Unit 5 (South Portion), G/F, Lai Chi Kok Bay Garden 272 Lai King Hill Road, Kwai Chung, N.T.",22.34185,114.13629
"Yan Chai Hospital Multi-services Complex at TWTL 368, Tsuen Wan, N.T.",22.36965,114.11888
"G/F, Choi Wan Estate Community Centre, 38 Choi Fung Path, Choi Wan Estate, Wong Tai Sin, Kowloon",22.33505,114.21388
"Flat A-D, 2/F, Skyline Tower, 18 Tong Mei Road, Mongkok, Kowloon",22.31833,114.16657
"102-107, G/F, Fook Tsui House, Wan Tsui Estate, Chai Wan, Hong Kong",22.26254,114.23708
"1/F, CNTA Causeway Bay Community Centre, 7 Fook Yum Road, North Point, Hong Kong",22.28834,114.19125
"2/F, 12-16 Sand Martin House, Sha Kok Estate, Shatin, N.T.",22.37837,114.19475
"1/F, North District Community Centre, 2 Lung Wan Street, Sheung Shui, N.T.",22.50164,114.12884
"Unit 1 Podium, Tak Hong House, Tak Tin Estate, Kwun Tong, Kowloon",22.30819,114.23899
"14-15, G/F, Wan Loi House, Wan Tau Tong Estate, Tai Po, N.T.",22.44273,114.16873
"118-125, G/F, Sin Sam House, Lung Hang Estate, Shatin, N.T.",22.36548,114.17723
"Wing B, G/F, Pok Tai House, Pok Hong Estate, Shatin",22.37692,114.19586
"1/F, Kai Nang Integrated Rehabilitation Services Complex, 4 Fuk Tong Road, Kwun Tong, Kowloon",22.31187,114.22867
"G/F, Yee Wai House, Tsing Yi Estate, Tsing Yi, N.T.",22.35538,114.1036
"3/F., New Life Building, 332 Nam Cheong Street, Shamshuipo, Kowloon.",22.33874,114.16835
"4/F., New Life Building, 332 Nam Cheong Street, Shamshuipo, Kowloon.",22.33874,114.16835
"5/F., New Life Building, 332 Nam Cheong Street, Shamshuipo, Kowloon.",22.33874,114.16835
"G/F., Wing B, Hau Chi House, Lei Cheng Uk Estate, Shamshuipo, Kowloon.",22.33804,114.16159
"G/F. & 1/F., Lung Gut House, Lower Wong Tai Sin Estate, Wong Tai Sin, Kowloon.",22.33975,114.19286
"G/F., Hong Lam House, Tsui Lam Estate, Tseung Kwan O, New Territories.",22.32437,114.24869
"G/F., Wing B, Sheung Chun House, Sheung Tak Estate, Tseung Kwan O, New Territories",22.31178,114.25914
"G/F., Fu Tsui House, Wan Tsui Estate, Chai Wan, Hong Kong.",22.2624,114.23821
"5/F., Tang Shiu Kin Social Service Centre, 36 Oi Kwan Road, Wanchai, Hong Kong.",22.27742,114.17928
"Units 111-114 & 209-216, Tung Yat House, Lei Tung Estate, Ap Lei Chau, Hong Kong",22.24081,114.15788
"4/F, Fu Hong Society Rehab Centre, 85 Yue Kwong Road, Aberdeen, Hong Kong",22.24991,114.15923
"6/F, Fu Hong Society Rehab Centre, 85 Yue Kwong Road, Aberdeen, Hong Kong",22.24991,114.15923
"5/F, Fu Hong Society Rehab Centre, 85 Yue Kwong Road, Aberdeen, Hong Kong",22.24991,114.15923
"Butterfly Beach Park, Lung Mun Road, Pak Kok, Tuen Mun, New Territories",22.37513,113.95932
"82 Tsun Wen Road, Tuen Mun, New Territories",22.40869,113.96942
"10 Ping Shan Lane, DD122, Ping Shan, Yuen Long, New Territories",22.44226,114.01359
"G/F, Wah Sui House, Tin Wah Estate, Tin Shui Wai, Yuen Long, New Territories",22.46019,113.99565
"G/F, Wing B, C, & D, Yuet Wing House, Tin Yuet Estate, Tin Shui Wai, Yuen Long, New Territories",22.46282,114.00035
"6/F, Jockey Club Building, 2 Kung Lok Road, Kwun Tong, Kowloon.",22.31757,114.22245
"5/F, Jockey Club Building, 2 Kung Lok Road, Kwun Tong, Kowloon.",22.31757,114.22245
"No. 1, G/F., Shek Yat House, Lower Block, Shek Lei (1) Estate, Kwai Chung, N.T.",22.36082,114.13738
"31 Lai Chi Ling Road, Kwai Chung, NT",22.34553,114.13158
"G/F & 1/F., Hin Yau House, Hin Keng Estate, Shatin, N.T.",22.36192,114.17079
"2/F., Yiu Shun House, Yiu On Estate, Ma On Shan, N.T.",22.27869,114.22278
"33 San Fuk Road, Tuen Mun, N.T.",22.41027,113.9719
"Units 10, G/F., Block 6, Pok Yat House, Pok Hong Estate, Shatin, N.T.",22.37606,114.19505
"G/F.,Lower Block, Sun Chun House, Sun Chui Estate, Shatin, N.T.",22.36916,114.18316
"Podium, Lung Cheung Mall, Upper Wong Tai Sin Estate, Wong Tai Sin, Kowloon.",22.34194,114.19286
"Units 208-215, Pak Fung House, Choi Wan Estate, Wong Tai Sin, Kowloon.",22.33501,114.21196
"C208-212, King Wah House, Shan King Estate, Tuen Mun, N.T.",22.39653,113.96692
"B105-108, B201-208, Kwong Shung House, Kwong Fuk Estate, Tai Po, NT",22.44915,114.17391
"G/F., 102-107& 201-208, Mui Yuen House, Chuk Yuen (N) Estate, Kowloon.",22.34582,114.19536
"G/F of Wing B, C & D (part) Yung Wa House, Yung Shing Court, Fanling, N.T.",22.48175,114.13683
"Room 301-320, Shek Yuk House, Chun Shek Estate, Shatin, N.T.",22.37396,114.18681
"8 Tai Lok Street, Shaukeiwan, Hong Kong.",22.28249,114.22044
"3/F., New Life Building, 332 Nam Cheong Street, Shamshuipo, Kowloon.",22.33874,114.16835
"5/F., New Life Building, 332 Nam Cheong Street, Shamshuipo, Kowloon.",22.33874,114.16835
"4/F., New Life Building, 332 Nam Cheong Street, Shamshuipo, Kowloon.",22.33874,114.16835
"4/F, Fu Hong Society Rehab Centre, 85 Yue Kwong Road, Aberdeen, Hong Kong",22.24991,114.15923
"6/F, Fu Hong Society Rehab Centre, 85 Yue Kwong Road, Aberdeen, Hong Kong",22.24991,114.15923
"5/F, Fu Hong Society Rehab Centre, 85 Yue Kwong Road, Aberdeen, Hong Kong",22.24991,114.15923
"Butterfly Beach Park, Lung Mun Road, Pak Kok, Tuen Mun, New Territories",22.37511,113.95932
"10 Ping Shan Lane, DD122, Ping Shan, Yuen Long, New Territories",22.44226,114.01359
"5/F, Jockey Club Building, 2 Kung Lok Road, Kwun Tong, Kowloon",22.31757,114.22245
"6/F, Jockey Club Building, 2 Kung Lok Road, Kwun Tong, Kowloon",22.31757,114.22245
"33 San Fuk Road, Tuen Mun, N.T.",22.41027,113.97189
"3-4/F, 4 Cliff Rd, Yau Tsim Mong",22.3111,114.17185
"1/F & 2/F 201 Castle Peak Road - San Hui, Tuen Mun, New Territories",22.39886,113.97701
"45 A Kung Kok Shan Road, Shatin, N.T.",22.39561,114.21839
"Unit 2, L2/F, Ming Chuen House, Shui Chuen O Estate, Shatin, N.T.",22.37424,114.19859
"1/F, Fu Hong Society Rehab Centre, 85 Yue Kwong Road, Aberdeen, Hong Kong",22.24991,114.15923
"1/F, Block B, Jockey Club Rehabilitation Centre, 4 Welfare Road, Wong Chuk Hang, Hong Kong",22.24636,114.16439
"Podium 4/F, Wah Shun House, Wah Fu Estate, Aberdeen, Hong Kong",22.25106,114.13567
"Pinehill Village, Chung Nga Road, Nam Hang, Tai Po, N. T.",22.46231,114.17374
"6/F, On Tai Estate Ancillary Facilities Block, 23 On Sau Road, Kwun Tong, Kowloon",22.32555,114.23092
"Unit A, G/F and 1-5/F Sheung Mei House, Sheng Tak Estate, Tseung Kwan O, New Territories.",22.31123,114.25665
"G/F & 1/F King Yung House,King Lam Estate, Tseung Kwan O, New Territories.",22.31894,114.26156
"51 Bridges Street, Sheung Wan, Hong Kong",22.28393,114.14942
"5/F & 6/F, 28 Ko Shing Street, Sheung Wan, Hong Kong",22.28701,114.14666
"G/F Wing A and B King On House, Shan King Est, Tuen Mun, New Territories",22.39746,113.96582
"Nos. 14-23, G/F, Hing Cheung House, Tai Hing Estate, Tuen Mun, New Territories",22.40188,113.96925
"82 Tsun Wen Road, Tuen Mun, New Territories",22.40866,113.96939
"10, Tsing Chung Koon Road, Tuen Mun, New Territories",22.40821,113.97139
"310 Kwai Shing Circuit, Kwai Chung, New Territories",22.3606,114.12486
"2/F, Ancillary Facilities Block, Hung Fuk Estate, Hung Shui Kiu, Yuen Long, New Territories",22.43769,113.9987
"Room 204-214, 2/F, Hor Ping House, Long Ping Estate, Yuen Long, New Territories",22.44844,114.02375
"4/F, Ancillary Facilities Block, Tin Chak Estate, Tin Shui Wai, Yuen Long, New Territories",22.46679,113.99732
"Room 216-226, 2/F, Yuet Ping House, Long Ping Estate, Yuen Long, New Territories",22.44822,114.02253
"5/F-6/F, Ancillary Facilities Block, Tin Yan Estate, Tin Shui Wai, Yuen Long, New Territories",22.46363,113.99678
"Unit A G/F 1 Yeung Uk Road, Tsuen Wan",22.36961,114.11313
"Unit 121-136 G/F, Block 5, Kwai Shing West Est, Kwai Tsing",22.3619,114.12339
"23 Ling Shan Road, North",22.50027,114.13734
"Yung Sui House, Yung Shing Court, Fanling",22.48259,114.1375
"201-218 2/F Tin Lok House, Tin King Estate, Tuen Mun",22.40727,113.96488
"Wing A & B, G/F, Tsui Wing House, Tsui Ping (South) Est, Kwun Tong",22.31236,114.23306
"2/F, Tsui Tung Hse,Tsui Ping South Est, Kwun Tong, Kowloon",22.31254,114.23378
"3/F Jockey Club Building MMH Hostel, 2 Kung Lok Rd, Kwun Tong",22.31757,114.22245
"Wing A & B, G/F, Tsui Heng House, Tsui Ping (South) Est, Kwun Tong",22.31217,114.23242
"No. 18-31, G/F, Lee Ming House, Shun Lee Est, Kwun Tong",22.33204,114.22482
"Lower & Upper G/F of Lei Lung Hse. and Level 1 of Lift Tower Block in Lei Yue Mun Estate, Kwun Tong",22.29337,114.23974
"2/F On Chiu House, Cheung On Estate, Kwai Tsing",22.3599,114.10439
"21-40, 1/F, Hong Wo House, Cheung Hong Est, Kwai Tsing",22.34937,114.10484
"33 Razor Hill Road, Sai Kung",22.33691,114.24887
"G/F - 3/F, 51 Sheung Shing Street, Homantin, Kowloon",22.32023,114.1828
"45 A Kung Kok Shan Road, Sha Tin",22.39554,114.2184
"Room 603 6/F, Oi Sin House, Oi Tung Estate, Eastern",22.2807,114.22689
"Unit 201-210 Lok Hing House, Hing Wah Estate, Eastern",22.26385,114.23341
"6-7/F Wong Cho Tong Social Service Bldg, 39 Sheung Shing Street, Kowloon City",22.3201,114.18188
"G/F Sun Fong House, Sun Chui Estate, Sha Tin",22.37163,114.18189
"G/F Heng Shan Hse, Heng On Est, Sha Tin",22.41607,114.22951
"1/F Un Hong House, Un Chau Estate, Sham Shui Po",22.3374,114.15436
"9 Yau Ting Street, Sha Tin, NT",22.3731,114.17198
"2/F & 7/F, Pofulam Shine Skills Centre, 147 Pokfulam Road, Hong Kong",22.26023,114.13604
"Unit 1, L2/F, Ming Chuen House, Shui Chuen O Estate, Shatin, N.T.",22.37426,114.19858
"G/F., Mei King House, Mei Tin Estate, Sha Tin, N.T.",22.37597,114.17013
"G/F & 1/F, Hin Pui House, Hin Keng Estate, Sha Tin, NT",22.36533,114.17471
"No.45, A Kung Kok Shan Road, Shatin, NT",22.39554,114.2184
"G/F, Lok Sam House, Lung Hang Estate, Sha Tin, NT",22.36708,114.177
"G/F Tai Wo House, Wo Che Estate, Sha Tin, NT",22.38898,114.19538
"4/F & 5/F, Shek Kip Mei Estate Ancillary Facilities Block, ,100 Woh Chai Street, Sham Shui Po, Kowloon",22.33316,114.16713
"2/F & 3/F, YCH Multi-services Complex, 18 Yan Chai Street, Tsuen Wan, New Territories",22.36965,114.11888
"2/F & 3/F, YCH Multi-services Complex, 18 Yan Chai Street, Tsuen Wan, New Territories",22.36965,114.11888
"Unit 1-18, G/F, Block 3, Lei Muk Shue Estate, Tsuen Wan, NT",22.37868,114.13367
"Unit 204, Shopping Block, Lai Yiu Estate, Kwai Chung, NT",22.35392,114.13111
"Unit 201-209, Shek Fong House, Shek Wai Kok Estate, Tsuen Wan, NT",22.37477,114.12427
"1-2/F, Fung Yat Social Service Building, Kwai Shing Circuit, Kwai Chung, NT",22.36403,114.13037
"Unit 227-252, 2/F, On Tao House, Cheung On Estate, Tsing Yi, NT",22.36112,114.10228
"5-6/F, Pokfulam Shine Skills Centre, 147 Pokfulam Road, Hong Kong",22.26023,114.13604
"5-6/F, Block A, Jockey Club Rehabilitation Complex, 4 Welfare Road, Wong Chuk Hang, Hong Kong",22.24705,114.16445
"G/F, Block A, Jockey Club Rehabilitation Complex, 4 Welfare Road, Wong Chuk Hang, Hong Kong",22.24705,114.16445
"4/F, Block A, Jockey Club Rehabilitation Complex, 4 Welfare Road, Wong Chuk Hang, Hong Kong",22.24705,114.16445
"3/F, Block A, Jockey Club Rehabilitation Complex, 4 Welfare Road, Wong Chuk Hang, Hong Kong",22.24705,114.16445
"1/F, Block A, Jockey Club Rehabilitation Complex, 4 Welfare Road, Wong Chuk Hang, Hong Kong",22.24705,114.16445
"2/F, Block A, Jockey Club Rehabilitation Complex, 4 Welfare Road, Wong Chuk Hang, Hong Kong",22.24705,114.16445
"2/F, Block D, Jockey Club Rehabilitation Complex, 4 Welfare Road, Wong Chuk Hang, Hong Kong",22.24668,114.16402
"G/F & 1/F Tung Po House, Fu Tung Estate, Tung Chung, Lantau",22.28728,113.94186
"5/F, Sai Ying Pun Community Complex, 2 High Street, Sai Ying Pun, Hong Kong",22.28483,114.14408
"No 118-123, Tung On House, Lei Tung Estate, Apleichau, Hong Kong",22.24066,114.15699
"G/F, Wah Hau House, Wah Kwai Estate, Aberdeen, Hong Kong",22.25003,114.14027
"No. 32, G/F, Tai Lok House, Tai Yuen Estate, Tai Po, NT",22.45604,114.16974
"Pinehill Village, Chung Nga Road, Nam Hang, Tai Po, N.T., Hong Kong.",22.4624,114.17365
"6-7/F, Fong Shu Chuen Social Service Building, 6 Po Man Street, Shaukeiwan, Hong Kong",22.27842,114.22918
"6-7/F, Carpark Block, Hing Wah (I) Estate, Chai Wan, Hong Kong",22.26344,114.23508
"3/F, On Tai Estate Ancillary Facilities Block, 23 On Sau Road, Kwun Tong, Kowloon",22.32557,114.23112
"4/F,West Wing, 248 Nam Cheong Street, Sham Shui Po, Kowloon",22.33428,114.16845
"Unit 1-10, G/F, Wah Chak House, Chak On Estate, Sham Shui Po, Kowloon(Hostel)",22.34104,114.16438
"Unit 110-122 and 216-220, Po Ning House (East), Po Lam Estate, Tseung Kwan O, New Territories",22.32561,114.25504
"Unit A, G/F and 1-5/F, Sheung Mei House, Sheung Tak Estate, Tseung Kwan O, New Territories",22.31123,114.25665
"UG/F, Lok Tai House, Lok Fu Estate, Kowloon",22.33707,114.18643
"2/F, Po Kan House, Po Lam Estate, Tseung Kwan O, New Territories",22.32487,114.25612
"1/F, Ming Toa House, Ming Tak Estate, Tseung Kwan O, New Territories",22.31643,114.26934
"Unit 1, G/F, Fai Lam House, Tsui Lam Estate, Tseung Kwan O, New Territories",22.32468,114.24791
"Unit 401-409, Wo Hing House, Hing Wah Estate, Chai Wan, Hong Kong",22.26307,114.23294
"G/F, Ting Tak House, On Ting Estate, Tuen Mun, New Territories",22.38636,113.97588
"No. 7-14, G/F and Rm. 217-224, 2/F, Tin Tun House, Tin King Estate, Tuen Mun, New Territories",22.40679,113.96587
"5/F-8/F, Tai Tung Pui Social Service Building, 32 Tsing Sin Street, Tuen Mun, New Territories",22.3852,113.98003
"G/F, Oi Shun House, Yau Oi Estate, Tuen Mun, New Territories",22.38624,113.97253
"G/F, Wu Fai House, Wu King Estate, Tuen Mun, New Territories",22.3775,113.96563
"82 Tsun Wen Road, Tuen Mun, New Territories",22.40862,113.96931
"G/F, Leung Shui House, Leung King Estate, Tuen Mun, New Territories",22.40674,113.96182
"310 Kwai Shing Circuit, Kwai Chung, New Territories",22.36054,114.12492
"2/F, Tin Ching Amenity and Community Building, Tin Ching Estate, Tin Shui Wai, Yuen Long, New Territories",22.46339,114.00446
"5/F-6/F, Ancillary Facilities Block, Tin Yan Estate, Tin Shui Wai, Yuen Long, New Territories",22.46363,113.99678